-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/README.md
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/index.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/apply-extends.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/argsert.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/command.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/completion-templates.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/completion.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/decamelize.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/is-promise.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/levenshtein.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/middleware.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/obj-filter.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/usage.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/validation.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/lib/yerror.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/be.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/de.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/en.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/es.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/fr.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/hi.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/hu.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/id.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/it.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/ja.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/ko.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/nb.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/nl.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/nn.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/pirate.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/pl.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/pt.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/pt_BR.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/ru.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/th.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/tr.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/zh_CN.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/locales/zh_TW.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/package.json
* resources/vendor/facade/ignition/node_modules/jest-runtime/node_modules/yargs/yargs.js
* resources/vendor/facade/ignition/node_modules/jest-runtime/package.json
* resources/vendor/facade/ignition/node_modules/jest-serializer/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-serializer/README.md
* resources/vendor/facade/ignition/node_modules/jest-serializer/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-serializer/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-serializer/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-serializer/package.json
* resources/vendor/facade/ignition/node_modules/jest-serializer/v8.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/State.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/State.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/State.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/inline_snapshots.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/inline_snapshots.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/inline_snapshots.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/mock_serializer.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/mock_serializer.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/mock_serializer.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/plugins.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/plugins.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/plugins.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/print.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/print.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/print.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/snapshot_resolver.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/snapshot_resolver.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/snapshot_resolver.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/types.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/types.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/types.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/utils.d.ts
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/utils.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-snapshot/build/utils.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/.bin/semver
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/.bin/semver.cmd
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/CHANGELOG.md
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/README.md
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/bin/semver.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/package.json
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/range.bnf
* resources/vendor/facade/ignition/node_modules/jest-snapshot/node_modules/semver/semver.js
* resources/vendor/facade/ignition/node_modules/jest-snapshot/package.json
* resources/vendor/facade/ignition/node_modules/jest-util/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-util/build/ErrorWithStack.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/ErrorWithStack.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/ErrorWithStack.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/clearLine.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/clearLine.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/clearLine.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/convertDescriptorToString.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/convertDescriptorToString.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/convertDescriptorToString.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/createDirectory.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/createDirectory.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/createDirectory.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/createProcessObject.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/createProcessObject.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/createProcessObject.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/deepCyclicCopy.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/deepCyclicCopy.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/deepCyclicCopy.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/getFailedSnapshotTests.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/getFailedSnapshotTests.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/getFailedSnapshotTests.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/index.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/index.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/installCommonGlobals.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/installCommonGlobals.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/installCommonGlobals.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/interopRequireDefault.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/interopRequireDefault.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/interopRequireDefault.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/isInteractive.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/isInteractive.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/isInteractive.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/isPromise.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/isPromise.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/isPromise.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/pluralize.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/pluralize.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/pluralize.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/preRunMessage.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/preRunMessage.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/preRunMessage.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/replacePathSepForGlob.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/replacePathSepForGlob.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/replacePathSepForGlob.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/setGlobal.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/setGlobal.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/setGlobal.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/specialChars.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/specialChars.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/specialChars.js
* resources/vendor/facade/ignition/node_modules/jest-util/build/testPathPatternToRegExp.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/build/testPathPatternToRegExp.d.ts.map
* resources/vendor/facade/ignition/node_modules/jest-util/build/testPathPatternToRegExp.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/callsites/index.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/callsites/index.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/callsites/license
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/callsites/package.json
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/callsites/readme.md
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/CHANGELOG.md
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/LICENSE
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/README.md
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/dist/source-map.debug.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/dist/source-map.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/dist/source-map.min.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/dist/source-map.min.js.map
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/array-set.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/base64-vlq.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/base64.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/binary-search.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/mapping-list.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/quick-sort.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/source-map-consumer.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/source-map-generator.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/source-node.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/lib/util.js
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/package.json
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/source-map.d.ts
* resources/vendor/facade/ignition/node_modules/jest-util/node_modules/source-map/source-map.js
* resources/vendor/facade/ignition/node_modules/jest-util/package.json
* resources/vendor/facade/ignition/node_modules/jest-validate/LICENSE
